	GOOG	Stock Price	Cash	Portfolio Value
2015-01-02	100	524.812404	0.0	52481.2404
2015-01-05	100	513.872306	0.0	51387.230599999995
2015-01-06	100	501.962262	0.0	50196.226200000005
2015-01-07	100	501.102268	0.0	50110.2268
2015-01-08	100	502.682285	0.0	50268.2285
2015-01-09	100	496.17224400000003	0.0	49617.22440000001
2015-01-12	100	492.552239	0.0	49255.2239
2015-01-13	100	496.18225099999995	0.0	49618.225099999996
2015-01-14	100	500.87226699999997	0.0	50087.2267
2015-01-15	100	501.79227099999997	0.0	50179.2271
2015-01-16	100	508.082288	0.0	50808.2288
2015-01-20	100	506.90229400000004	0.0	50690.229400000004
2015-01-21	100	518.042373	0.0	51804.2373
2015-01-22	100	534.392388	0.0	53439.2388
2015-01-23	100	539.952437	0.0	53995.243700000006
2015-01-26	100	535.212448	0.0	53521.2448
2015-01-27	100	518.63237	0.0	51863.237
2015-01-28	100	510.00231799999995	0.0	51000.231799999994
2015-01-29	100	510.6623	0.0	51066.23
2015-01-30	100	534.5224450000001	0.0	53452.24450000001
2015-02-02	100	528.4823809999999	0.0	52848.238099999995
2015-02-03	100	529.2424	0.0	52924.24
2015-02-04	0	522.762349	52276.234899999996	52276.234899999996
2015-02-05	0	527.582391	52276.234899999996	52276.234899999996
2015-02-06	0	531.002415	52276.234899999996	52276.234899999996
2015-02-09	0	527.832406	52276.234899999996	52276.234899999996
2015-02-10	-100	536.942412	105970.4761	52276.2349
2015-02-11	-100	535.972405	105970.4761	52373.2356
2015-02-12	-100	542.932472	105970.4761	51677.2289
2015-02-13	-100	549.0125009999999	105970.4761	51069.22600000001
2015-02-17	0	542.842443	51686.2318	51686.2318
2015-02-18	100	539.702422	-2284.010399999992	51686.2318
2015-02-19	100	542.872432	-2284.010399999992	52003.232800000005
2015-02-20	100	538.952441	-2284.010399999992	51611.23370000001
2015-02-23	100	531.912381	-2284.010399999992	50907.2277
2015-02-24	100	536.092424	-2284.010399999992	51325.23200000001
2015-02-25	0	543.872489	52103.23850000001	52103.23850000001
2015-02-26	0	555.482516	52103.23850000001	52103.23850000001
2015-02-27	0	558.402511	52103.23850000001	52103.23850000001
2015-03-02	0	571.342601	52103.23850000001	52103.23850000001
2015-03-03	-100	573.64261	109467.4995	52103.23850000001
2015-03-04	-100	573.372583	109467.4995	52130.24120000001
2015-03-05	-100	575.3326089999999	109467.4995	51934.23860000001
2015-03-06	-100	567.687558	109467.4995	52698.743700000006
2015-03-09	-100	568.852557	109467.4995	52582.243800000004
2015-03-10	-100	555.012538	109467.4995	53966.245700000014
2015-03-11	0	551.1825150000001	54349.248	54349.248
2015-03-12	0	555.512505	54349.248	54349.248
2015-03-13	100	547.322503	-383.0023000000001	54349.248
2015-03-16	100	554.512509	-383.0023000000001	55068.2486
2015-03-17	0	550.842471	54701.24480000001	54701.24480000001
2015-03-18	100	559.502513	-1249.0064999999959	54701.24480000001
2015-03-19	0	557.992512	54550.24470000001	54550.24470000001
2015-03-20	0	560.362537	54550.24470000001	54550.24470000001
2015-03-23	100	558.81251	-1331.0062999999864	54550.24470000001
2015-03-24	0	570.192597	55688.25340000001	55688.25340000001
2015-03-25	-100	558.7875389999999	111567.0073	55688.2534
2015-03-26	-100	555.172522	111567.0073	56049.7551
2015-03-27	0	548.342512	56732.75609999999	56732.75609999999
2015-03-30	-100	552.0325019999999	111936.00629999998	56732.75609999999
2015-03-31	-100	548.002468	111936.00629999998	57135.75949999998
2015-04-01	0	542.5624389999999	57679.762399999985	57679.762399999985
2015-04-02	-100	535.532417	111233.00409999999	57679.76239999999
2015-04-06	-100	536.767432	111233.00409999999	57556.260899999994
2015-04-07	0	537.022404	57530.76369999999	57530.76369999999
2015-04-08	0	541.612446	57530.76369999999	57530.76369999999
2015-04-09	-100	540.782472	111609.0109	57530.763699999996
2015-04-10	-100	540.012416	111609.0109	57607.76929999999
2015-04-13	-100	539.172466	111609.0109	57691.764299999995
2015-04-14	-100	530.3924049999999	111609.0109	58569.7704
2015-04-15	-100	532.532429	111609.0109	58355.768
2015-04-16	-100	533.8023910000001	111609.0109	58228.77179999999
2015-04-17	0	524.0523860000001	59203.77229999999	59203.77229999999
2015-04-20	100	535.382408	5665.531499999983	59203.77229999999
2015-04-21	100	533.972413	5665.531499999983	59062.77279999998
2015-04-22	0	539.367458	59602.27729999999	59602.27729999999
2015-04-23	0	547.002472	59602.27729999999	59602.27729999999
2015-04-24	100	565.0625610000001	3096.021199999981	59602.27729999999
2015-04-27	0	555.369995	58633.02069999999	58633.02069999999
2015-04-28	-100	553.679993	114001.01999999999	58633.020699999994
2015-04-29	-100	549.080017	114001.01999999999	59093.01829999999
2015-04-30	-100	537.340027	114001.01999999999	60267.01729999999
2015-05-01	-100	537.900024	114001.01999999999	60211.017599999985
